,country,year,yield_pigs_hgperhd,production_pigs_tonnes,slaughtered_pigs_hd,stocks_pigs_hd,country_inscope,producerprice_pigs_carcass_lcupertonne,producerprice_pigs_live_lcupertonne,producerprice_pigs_carcass_slcpertonne,producerprice_pigs_live_slcpertonne,producerprice_pigs_carcass_usdpertonne,producerprice_pigs_live_usdpertonne,producerprice_pigs_carcass_index,producerprice_pigs_live_index,_merge_prodprice
0,Albania,2011,668.0,13100.0,196000.0,163000.0,False,563000.0,297488.0,563000.0,297488.0,5580.0,2948.0,109.0,87.0,both
1,Albania,2012,663.0,13260.0,200000.0,158818.0,False,600000.0,297411.0,600000.0,297411.0,5546.0,2749.0,116.0,87.0,both
2,Albania,2013,663.0,13494.0,203530.0,152000.0,False,,302000.0,,302000.0,,2858.0,86.0,89.0,both
3,Albania,2014,579.0,11900.0,205368.0,172455.0,False,,329667.0,,329667.0,,3125.0,103.0,97.0,both
4,Albania,2015,589.0,11424.0,194029.0,171400.0,False,,344754.0,,344754.0,,2737.0,98.0,101.0,both
5,Albania,2016,570.0,11424.0,200597.0,181024.0,False,,346072.0,,346072.0,,2788.0,99.0,102.0,both
6,Albania,2017,570.0,11561.0,203002.0,180087.0,False,,352731.0,,352731.0,,2962.0,101.0,104.0,both
7,Albania,2018,445.0,10317.0,231680.0,184133.0,False,,359129.0,,359129.0,,3326.0,102.0,106.0,both
8,Albania,2019,494.0,10232.0,206967.0,183847.0,False,,362279.0,,362279.0,,3298.0,97.0,107.0,both
9,Albania,2020,494.0,9002.0,182046.0,158401.0,False,,385842.0,,385842.0,,3551.0,,,both
10,Algeria,2011,400.0,116.0,2900.0,5200.0,False,,,,,,,87.0,87.0,both
11,Algeria,2012,400.0,120.0,3000.0,5000.0,False,,,,,,,100.0,100.0,both
12,Algeria,2013,400.0,120.0,3000.0,5000.0,False,,,,,,,109.0,109.0,both
13,Algeria,2014,400.0,117.0,2922.0,5000.0,False,,,,,,,105.0,105.0,both
14,Algeria,2015,400.0,116.0,2900.0,4990.0,False,,,,,,,100.0,100.0,both
15,Algeria,2016,401.0,117.0,2921.0,4979.0,False,,,,,,,95.0,95.0,both
16,Algeria,2017,382.0,111.0,2906.0,4942.0,False,,,,,,,97.0,97.0,both
17,Algeria,2018,382.0,109.0,2852.0,4867.0,False,,,,,,,122.0,122.0,both
18,Algeria,2019,382.0,107.0,2802.0,4772.0,False,,,,,,,121.0,121.0,both
19,Algeria,2020,382.0,105.0,2748.0,4660.0,False,,,,,,,,,left_only
20,Angola,2011,650.0,76700.0,1180000.0,2135979.0,False,,,,,,,,,left_only
21,Angola,2012,650.0,84500.0,1300000.0,2358121.0,False,,,,,,,,,left_only
22,Angola,2013,650.0,93600.0,1440000.0,2603365.0,False,,,,,,,,,left_only
23,Angola,2014,651.0,103355.0,1588639.0,2874400.0,False,,,,,,,,,left_only
24,Angola,2015,650.0,112702.0,1734549.0,3140107.0,False,,,,,,,,,left_only
25,Angola,2016,769.0,122130.0,1588519.0,2875393.0,False,,,,,,,,,left_only
26,Angola,2017,735.0,126101.0,1715150.0,3103127.0,False,,,,,,,,,left_only
27,Angola,2018,729.0,133930.0,1838171.0,3325619.0,False,,,,,,,,,left_only
28,Angola,2019,725.0,141847.0,1955705.0,3537410.0,False,,,,,,,,,left_only
29,Angola,2020,724.0,149772.0,2068319.0,3739563.0,False,,,,,,,,,left_only
30,Antigua and Barbuda,2011,550.0,75.0,1363.0,5000.0,False,,,,,,,71.0,71.0,both
31,Antigua and Barbuda,2012,550.0,67.0,1218.0,5000.0,False,,,,,,,72.0,72.0,both
32,Antigua and Barbuda,2013,551.0,70.0,1270.0,5000.0,False,,,,,,,71.0,71.0,both
33,Antigua and Barbuda,2014,511.0,68.0,1332.0,5000.0,False,,,,,,,73.0,73.0,both
34,Antigua and Barbuda,2015,508.0,67.0,1319.0,4943.0,False,,,,,,,75.0,75.0,both
35,Antigua and Barbuda,2016,501.0,64.0,1277.0,4926.0,False,,,,,,,152.0,152.0,both
36,Antigua and Barbuda,2017,505.0,66.0,1308.0,5000.0,False,,,,,,,175.0,175.0,both
37,Antigua and Barbuda,2018,456.0,59.0,1293.0,5024.0,False,,,,,,,179.0,179.0,both
38,Antigua and Barbuda,2019,453.0,58.0,1280.0,5165.0,False,,,,,,,183.0,183.0,both
39,Antigua and Barbuda,2020,564.0,68.0,1205.0,5260.0,False,,,,,,,,,left_only
40,Argentina,2011,873.0,300663.0,3443378.0,3437003.0,False,,5712.0,,5712.0,,1390.0,58.0,36.0,both
41,Argentina,2012,867.0,331000.0,3818758.0,3818758.0,False,,7172.0,,7172.0,,1581.0,71.0,45.0,both
42,Argentina,2013,867.0,416442.0,4805499.0,4221954.0,False,,7546.0,,7546.0,,1382.0,77.0,48.0,both
43,Argentina,2014,865.0,442025.0,5110083.0,4692103.0,False,,10991.0,,10991.0,,1361.0,112.0,70.0,both
44,Argentina,2015,879.0,483437.0,5502037.0,5011446.0,False,,16330.0,,16330.0,,1769.0,88.0,104.0,both
45,Argentina,2016,873.0,522428.0,5986561.0,5119438.0,False,,20008.0,,20008.0,,1356.0,100.0,127.0,both
